21048
19596
('0', ('-121.904167', '41.974556\n'))
('11862', ('-118.947830', '36.371857\n'))
('11863', ('-118.943893', '36.372822\n'))
('11864', ('-118.937233', '36.378189\n'))
('11865', ('-118.935020', '36.393589\n'))
('11866', ('-118.932640', '36.400959\n'))
('11867', ('-118.922897', '36.408657\n'))
('11868', ('-118.914589', '36.416565\n'))
('11869', ('-118.893967', '36.445045\n'))
('11870', ('-118.888680', '36.449013\n'))
('11871', ('-118.875771', '36.454224\n'))
('11872', ('-118.860367', '36.462677\n'))
('11873', ('-119.111076', '36.325535\n'))
('11874', ('-119.094856', '36.402847\n'))
('11875', ('-119.096031', '36.358097\n'))
('11876', ('-119.109802', '36.354229\n'))
('11877', ('-119.132339', '36.325523\n'))
('11878', ('-119.230766', '36.325661\n'))
('11879', ('-119.121231', '36.324696\n'))
('11880', ('-119.659187', '36.323875\n'))
('11881', ('-121.239113', '36.323139\n'))
('11882', ('-121.258957', '36.350651\n'))
('11883', ('-121.297394', '36.387272\n'))
('11884', ('-121.310318', '36.401539\n'))
('11885', ('-121.318703', '36.420776\n'))
('11886', ('-119.662117', '36.322819\n'))
('11887', ('-119.634193', '36.319405\n'))
('11888', ('-119.609749', '36.320412\n'))
('11889', ('-119.602432', '36.321465\n'))
('11890', ('-117.643227', '36.346333\n'))
('11891', ('-117.670479', '36.317818\n'))
('11892', ('-117.816032', '36.418262\n'))
('11893', ('-117.808250', '36.401089\n'))
('11894', ('-117.796700', '36.371780\n'))
('11895', ('-117.792969', '36.364910\n'))
('11896', ('-117.753433', '36.335461\n'))
('11897', ('-117.700523', '36.329666\n'))
('11898', ('-117.683479', '36.317554\n'))
('11899', ('-117.674431', '36.316895\n'))
('11900', ('-119.314034', '36.309822\n'))
('11901', ('-119.314178', '36.308121\n'))
('11902', ('-119.314934', '36.303013\n'))
('11903', ('-116.419907', '36.400719\n'))
('11904', ('-116.420677', '36.350460\n'))
('11905', ('-116.419968', '36.336231\n'))
('11906', ('-116.411499', '36.306118\n'))
('11907', ('-116.411667', '36.302666\n'))
('11908', ('-116.501961', '36.303806\n'))
('11909', ('-116.523941', '36.311760\n'))
('11910', ('-116.582542', '36.338753\n'))
('11911', ('-116.609062', '36.346718\n'))
('11912', ('-116.640404', '36.353783\n'))
('11913', ('-116.657570', '36.367420\n'))
('11914', ('-116.665176', '36.372051\n'))
('11915', ('-116.674500', '36.373482\n'))
('11916', ('-116.685539', '36.372391\n'))
('11917', ('-116.711617', '36.361980\n'))
('11918', ('-116.721527', '36.362030\n'))
('11919', ('-116.729134', '36.366661\n'))
('11920', ('-116.746567', '36.385098\n'))
('11921', ('-116.755043', '36.389042\n'))
('11922', ('-116.768272', '36.402637\n'))
('11923', ('-116.781807', '36.409584\n'))
('11924', ('-116.793663', '36.418583\n'))
('11925', ('-116.810013', '36.435398\n'))
('11926', ('-116.833092', '36.446312\n'))
('11927', ('-116.839394', '36.449287\n'))
('11928', ('-119.808746', '36.298168\n'))
('11929', ('-119.807831', '36.307350\n'))
('11930', ('-119.691498', '36.312195\n'))
('11931', ('-119.716003', '36.309189\n'))
('11932', ('-119.741753', '36.301338\n'))
('11933', ('-119.771797', '36.295231\n'))
('11934', ('-119.799751', '36.293980\n'))
('11935', ('-119.809441', '36.291122\n'))
('11936', ('-118.002777', '36.277939\n'))
('11937', ('-117.979897', '36.305355\n'))
('11938', ('-117.968399', '36.314823\n'))
('11939', ('-117.958557', '36.320374\n'))
('11940', ('-117.936012', '36.326908\n'))
('11941', ('-117.928993', '36.331303\n'))
('11942', ('-117.900963', '36.358959\n'))
('11943', ('-117.887199', '36.369110\n'))
('11944', ('-117.875443', '36.382923\n'))
('11945', ('-118.014229', '36.291409\n'))
('11946', ('-118.016243', '36.294609\n'))
('11947', ('-118.022919', '36.310860\n'))
('11948', ('-118.026337', '36.340771\n'))
('11949', ('-118.022034', '36.386093\n'))
('11950', ('-118.023010', '36.398247\n'))
('11951', ('-118.033371', '36.439930\n'))
('11952', ('-118.033684', '36.493599\n'))
('11953', ('-118.032959', '36.505989\n'))
('11954', ('-118.047173', '36.535263\n'))
('11955', ('-118.047684', '36.555901\n'))
('11956', ('-118.050430', '36.573547\n'))
('11957', ('-119.914993', '36.258305\n'))
('11958', ('-119.870232', '36.263382\n'))
('11959', ('-119.855179', '36.269428\n'))
('11960', ('-120.391296', '36.441334\n'))
('11961', ('-120.380089', '36.428253\n'))
('11962', ('-120.344566', '36.385365\n'))
('11963', ('-120.308083', '36.336472\n'))
('11964', ('-120.296509', '36.322758\n'))
('11965', ('-120.281197', '36.307529\n'))
('11966', ('-120.250801', '36.274994\n'))
('11967', ('-120.243233', '36.262093\n'))
('11968', ('-120.241570', '36.258015\n'))
('11969', ('-120.102890', '36.257809\n'))
('11970', ('-120.102463', '36.314503\n'))
('11971', ('-120.000000', '36.257736\n'))
('11972', ('-119.968086', '36.257851\n'))
('11973', ('-119.933357', '36.258598\n'))
('11974', ('-120.054558', '36.257542\n'))
('11975', ('-120.150337', '36.257183\n'))
('11976', ('-121.551270', '36.241852\n'))
('11977', ('-121.555107', '36.249981\n'))
('11978', ('-121.547638', '36.268154\n'))
('11979', ('-121.553322', '36.273693\n'))
('11980', ('-121.554123', '36.278027\n'))
('11981', ('-121.561737', '36.287861\n'))
('11982', ('-121.567093', '36.297543\n'))
('11983', ('-121.572609', '36.310207\n'))
('11984', ('-121.580017', '36.341633\n'))
('11985', ('-121.579109', '36.350613\n'))
('11986', ('-121.579628', '36.354733\n'))
('11987', ('-121.588493', '36.366356\n'))
('11988', ('-121.590797', '36.372246\n'))
('11989', ('-121.593323', '36.386848\n'))
('11990', ('-121.591667', '36.392872\n'))
('11991', ('-121.584106', '36.399338\n'))
('11992', ('-121.585098', '36.401829\n'))
('11993', ('-121.591278', '36.405975\n'))
('11994', ('-121.597610', '36.412865\n'))
('11995', ('-121.608269', '36.415936\n'))
('11996', ('-121.625191', '36.434620\n'))
('11997', ('-121.638069', '36.441738\n'))
('11998', ('-121.653061', '36.446255\n'))
('11999', ('-121.674728', '36.448463\n'))
('12000', ('-121.693550', '36.455360\n'))
('12001', ('-121.705353', '36.463203\n'))
('12002', ('-121.713737', '36.471161\n'))
('12003', ('-121.716858', '36.476101\n'))
('12004', ('-121.731598', '36.480846\n'))
('12005', ('-121.736839', '36.483185\n'))
('12006', ('-121.751770', '36.501003\n'))
('12007', ('-121.760643', '36.507111\n'))
('12008', ('-121.768784', '36.515305\n'))
('12009', ('-121.784088', '36.520023\n'))
('12010', ('-121.794647', '36.525837\n'))
('12011', ('-121.807968', '36.525570\n'))
('12012', ('-121.818771', '36.530682\n'))
('12013', ('-121.858131', '36.538857\n'))
('12014', ('-121.867699', '36.542171\n'))
('12015', ('-121.883774', '36.545246\n'))
('12016', ('-121.891403', '36.544731\n'))
('12017', ('-121.896927', '36.546818\n'))
('12018', ('-121.903358', '36.545197\n'))
('12019', ('-119.393173', '36.321533\n'))
('12020', ('-119.355118', '36.264587\n'))
('12021', ('-119.336304', '36.237831\n'))
('12022', ('-119.328903', '36.225567\n'))
('12023', ('-119.328232', '36.219284\n'))
('12024', ('-121.120911', '36.218678\n'))
('12025', ('-121.119652', '36.225407\n'))
('12026', ('-121.145897', '36.292065\n'))
('12027', ('-121.153214', '36.307903\n'))
('12028', ('-121.159058', '36.317356\n'))
('12029', ('-121.176064', '36.334496\n'))
('12030', ('-121.182999', '36.342995\n'))
('12031', ('-121.187408', '36.346298\n'))
('12032', ('-121.197472', '36.360439\n'))
('12033', ('-121.205063', '36.365013\n'))
('12034', ('-121.219200', '36.370071\n'))
('12035', ('-121.228111', '36.378277\n'))
('12036', ('-121.236679', '36.390625\n'))
('12037', ('-121.241707', '36.400333\n'))
('12038', ('-121.241829', '36.402622\n'))
('12039', ('-121.252190', '36.411243\n'))
('12040', ('-121.269234', '36.417576\n'))
('12041', ('-121.282967', '36.425617\n'))
('12042', ('-121.306023', '36.427616\n'))
('12043', ('-121.016052', '36.378494\n'))
('12044', ('-121.018288', '36.372002\n'))
('12045', ('-121.019379', '36.359573\n'))
('12046', ('-121.026222', '36.343296\n'))
('12047', ('-121.031013', '36.325478\n'))
('12048', ('-121.035530', '36.319599\n'))
('12049', ('-121.056847', '36.298744\n'))
('12050', ('-121.072441', '36.276459\n'))
('12051', ('-121.088058', '36.266335\n'))
('12052', ('-121.095978', '36.255074\n'))
('12053', ('-121.111130', '36.224529\n'))
('12054', ('-121.119858', '36.215801\n'))
('12055', ('-121.125793', '36.215267\n'))
('12056', ('-119.636009', '36.310051\n'))
('12057', ('-119.636993', '36.223763\n'))
('12058', ('-119.636070', '36.213249\n'))
('12059', ('-119.131416', '36.302292\n'))
('12060', ('-119.135239', '36.296730\n'))
('12061', ('-119.135788', '36.295807\n'))
('12062', ('-119.134430', '36.218746\n'))
('12063', ('-119.130653', '36.214443\n'))
('12064', ('-119.122452', '36.213875\n'))
('12065', ('-119.109253', '36.211723\n'))
('12066', ('-121.120201', '36.211189\n'))
('12067', ('-119.317337', '36.210964\n'))
('12068', ('-119.316589', '36.227119\n'))
('12069', ('-119.315483', '36.251141\n'))
('12070', ('-119.106049', '36.210938\n'))
('12071', ('-119.322182', '36.210876\n'))
('12072', ('-119.328957', '36.210724\n'))
('12073', ('-121.125099', '36.209953\n'))
('12074', ('-119.105881', '36.205910\n'))
('12075', ('-119.092781', '36.210094\n'))
('12076', ('-119.087471', '36.207390\n'))
('12077', ('-119.084213', '36.203506\n'))
('12078', ('-119.081612', '36.198486\n'))
('12079', ('-119.080917', '36.197323\n'))
('12080', ('-119.328453', '36.196228\n'))
('12081', ('-119.809334', '36.267624\n'))
('12082', ('-119.810463', '36.259117\n'))
('12083', ('-119.815514', '36.249607\n'))
('12084', ('-119.815086', '36.195896\n'))
('12085', ('-121.140182', '36.195377\n'))
('12086', ('-121.135742', '36.196899\n'))
('12087', ('-121.146202', '36.197025\n'))
('12088', ('-121.170113', '36.234146\n'))
('12089', ('-121.179901', '36.276527\n'))
('12090', ('-121.188477', '36.289566\n'))
('12091', ('-121.197891', '36.296616\n'))
('12092', ('-121.217400', '36.301956\n'))
('12093', ('-121.226761', '36.308083\n'))
('12094', ('-119.328651', '36.195251\n'))
('12095', ('-119.815071', '36.194313\n'))
('12096', ('-119.813004', '36.191376\n'))
('12097', ('-119.707199', '36.193726\n'))
('12098', ('-119.705017', '36.213963\n'))
('12099', ('-119.698196', '36.212723\n'))
('12100', ('-119.674789', '36.213402\n'))
('12101', ('-117.222557', '36.485798\n'))
('12102', ('-117.220337', '36.482105\n'))
('12103', ('-117.216721', '36.478165\n'))
('12104', ('-117.213913', '36.476299\n'))
('12105', ('-117.207397', '36.474625\n'))
('12106', ('-117.205429', '36.473228\n'))
('12107', ('-117.203667', '36.458981\n'))
('12108', ('-117.202309', '36.455986\n'))
('12109', ('-117.196136', '36.450867\n'))
('12110', ('-117.192513', '36.446926\n'))
('12111', ('-117.189697', '36.439518\n'))
('12112', ('-117.189087', '36.433056\n'))
('12113', ('-117.180023', '36.410568\n'))
('12114', ('-117.160782', '36.395863\n'))
('12115', ('-117.139282', '36.370823\n'))
('12116', ('-117.136177', '36.363705\n'))
('12117', ('-117.133636', '36.354069\n'))
('12118', ('-117.133347', '36.345356\n'))
('12119', ('-117.134773', '36.339394\n'))
('12120', ('-117.146652', '36.332531\n'))
('12121', ('-117.152023', '36.325199\n'))
('12122', ('-117.155983', '36.317638\n'))
('12123', ('-117.150620', '36.308228\n'))
('12124', ('-117.173233', '36.298630\n'))
('12125', ('-117.182838', '36.290154\n'))
('12126', ('-117.185661', '36.288322\n'))
('12127', ('-117.187637', '36.276398\n'))
('12128', ('-117.194702', '36.271595\n'))
('12129', ('-117.218987', '36.264740\n'))
('12130', ('-117.228310', '36.256954\n'))
('12131', ('-117.270073', '36.217308\n'))
('12132', ('-117.281914', '36.204693\n'))
('12133', ('-117.288101', '36.196442\n'))
('12134', ('-117.294296', '36.184517\n'))
('12135', ('-117.298790', '36.171448\n'))
('12136', ('-117.317436', '36.186592\n'))
('12137', ('-117.327049', '36.192783\n'))
('12138', ('-117.331573', '36.196686\n'))
('12139', ('-117.357407', '36.263893\n'))
('12140', ('-117.370171', '36.282928\n'))
('12141', ('-117.396797', '36.307690\n'))
('12142', ('-119.082970', '36.169086\n'))
('12143', ('-119.078323', '36.187218\n'))
('12144', ('-119.080231', '36.196140\n'))
('12145', ('-119.105530', '36.203114\n'))
('12146', ('-119.102562', '36.197189\n'))
('12147', ('-120.368309', '36.151802\n'))
('12148', ('-120.372238', '36.160702\n'))
('12149', ('-120.376343', '36.164268\n'))
('12150', ('-120.389198', '36.168079\n'))
('12151', ('-120.393578', '36.199406\n'))
('12152', ('-120.420097', '36.205616\n'))
('12153', ('-120.433899', '36.211460\n'))
('12154', ('-120.454514', '36.224926\n'))
('12155', ('-120.459679', '36.226856\n'))
('12156', ('-120.471718', '36.224251\n'))
('12157', ('-120.484154', '36.224388\n'))
('12158', ('-120.491783', '36.217762\n'))
('12159', ('-120.504311', '36.219959\n'))
('12160', ('-120.508553', '36.220074\n'))
('12161', ('-120.515518', '36.224483\n'))
('12162', ('-120.523613', '36.222202\n'))
('12163', ('-120.537361', '36.226662\n'))
('12164', ('-120.550667', '36.227451\n'))
('12165', ('-120.557297', '36.230259\n'))
('12166', ('-120.569153', '36.229942\n'))
('12167', ('-120.584534', '36.245819\n'))
('12168', ('-120.594910', '36.250591\n'))
('12169', ('-120.606056', '36.253502\n'))
('12170', ('-120.610909', '36.261177\n'))
('12171', ('-120.623093', '36.268185\n'))
('12172', ('-120.631821', '36.280342\n'))
('12173', ('-120.650169', '36.286034\n'))
('12174', ('-120.664833', '36.291603\n'))
('12175', ('-120.699730', '36.300503\n'))
('12176', ('-120.708771', '36.306675\n'))
('12177', ('-120.717079', '36.321590\n'))
('12178', ('-120.746201', '36.333622\n'))
('12179', ('-120.761223', '36.346512\n'))
('12180', ('-120.768173', '36.350212\n'))
('12181', ('-120.776123', '36.350681\n'))
('12182', ('-120.362892', '36.145725\n'))
('12183', ('-118.806129', '36.141083\n'))
('12184', ('-118.805817', '36.154591\n'))
('12185', ('-118.802727', '36.181923\n'))
('12186', ('-118.808487', '36.201580\n'))
('12187', ('-118.813843', '36.214588\n'))
('12188', ('-118.819893', '36.220253\n'))
('12189', ('-118.833923', '36.229027\n'))
('12190', ('-118.846970', '36.232075\n'))
('12191', ('-118.885139', '36.234116\n'))
('12192', ('-118.888863', '36.236366\n'))
('12193', ('-118.906113', '36.263210\n'))
('12194', ('-118.921890', '36.274017\n'))
('12195', ('-118.934029', '36.273396\n'))
('12196', ('-118.947197', '36.281025\n'))
('12197', ('-118.956512', '36.280441\n'))
('12198', ('-118.998703', '36.271381\n'))
('12199', ('-119.032898', '36.272057\n'))
('12200', ('-119.041580', '36.280647\n'))
('12201', ('-119.056396', '36.285717\n'))
('12202', ('-119.065353', '36.293392\n'))
('12203', ('-120.161346', '36.140175\n'))
('12204', ('-120.186661', '36.172119\n'))
('12205', ('-120.201714', '36.189201\n'))
('12206', ('-120.226334', '36.227161\n'))
('12207', ('-120.348183', '36.139935\n'))
('12208', ('-120.102768', '36.139519\n'))
('12209', ('-120.000000', '36.139702\n'))
('12210', ('-120.102203', '36.193359\n'))
('12211', ('-120.103218', '36.205723\n'))
('12212', ('-120.102570', '36.211018\n'))
('12213', ('-120.346718', '36.139359\n'))
('12214', ('-120.347427', '36.189552\n'))
('12215', ('-120.342216', '36.193356\n'))
('12216', ('-120.314667', '36.210556\n'))
('12217', ('-120.311943', '36.220264\n'))
('12218', ('-120.315903', '36.241737\n'))
('12219', ('-120.314568', '36.250717\n'))
('12220', ('-120.273903', '36.251488\n'))
('12221', ('-120.264793', '36.256756\n'))
('12222', ('-120.332176', '36.140137\n'))
('12223', ('-120.224068', '36.139332\n'))
('12224', ('-120.144768', '36.139141\n'))
('12225', ('-118.800789', '36.142952\n'))
('12226', ('-118.783501', '36.139030\n'))
('12227', ('-118.777870', '36.139553\n'))
('12228', ('-118.760338', '36.151459\n'))
('12229', ('-118.710121', '36.165802\n'))
('12230', ('-118.701927', '36.165207\n'))
('12231', ('-119.917931', '36.139847\n'))
('12232', ('-119.887993', '36.138874\n'))
('12233', ('-119.884323', '36.138725\n'))
('12234', ('-119.872871', '36.150669\n'))
('12235', ('-119.861343', '36.159859\n'))
('12236', ('-119.855537', '36.163651\n'))
('12237', ('-119.841133', '36.180241\n'))
('12238', ('-119.830727', '36.189636\n'))
('12239', ('-120.365784', '36.135593\n'))
('12240', ('-120.361763', '36.138767\n'))
('12241', ('-119.060791', '36.127224\n'))
('12242', ('-119.051727', '36.107414\n'))
('12243', ('-119.057159', '36.116638\n'))
('12244', ('-119.050987', '36.106167\n'))
('12245', ('-120.481483', '36.093185\n'))
('12246', ('-120.475288', '36.100235\n'))
('12247', ('-120.470863', '36.102413\n'))
('12248', ('-120.441322', '36.104324\n'))
('12249', ('-120.429413', '36.102570\n'))
('12250', ('-120.412376', '36.107132\n'))
('12251', ('-120.403229', '36.110809\n'))
('12252', ('-120.388031', '36.118767\n'))
('12253', ('-119.573067', '36.092838\n'))
('12254', ('-119.573486', '36.103661\n'))
('12255', ('-119.572128', '36.088009\n'))
('12256', ('-120.486328', '36.087784\n'))
('12257', ('-120.498199', '36.095047\n'))
('12258', ('-120.523247', '36.100578\n'))
('12259', ('-120.539909', '36.107483\n'))
('12260', ('-120.561256', '36.118618\n'))
('12261', ('-120.586433', '36.126434\n'))
('12262', ('-120.648743', '36.170406\n'))
('12263', ('-120.659073', '36.174026\n'))
('12264', ('-120.679749', '36.175518\n'))
('12265', ('-120.692703', '36.180897\n'))
('12266', ('-120.711746', '36.196430\n'))
('12267', ('-120.724998', '36.202259\n'))
('12268', ('-120.731216', '36.202541\n'))
('12269', ('-120.742981', '36.200142\n'))
('12270', ('-120.752563', '36.193443\n'))
('12271', ('-120.763451', '36.196808\n'))
('12272', ('-120.770187', '36.195927\n'))
('12273', ('-120.778763', '36.197979\n'))
('12274', ('-120.790543', '36.202461\n'))
('12275', ('-120.795067', '36.202789\n'))
('12276', ('-120.801224', '36.195042\n'))
('12277', ('-120.819191', '36.192917\n'))
('12278', ('-120.824127', '36.195755\n'))
('12279', ('-120.833481', '36.202599\n'))
('12280', ('-120.852722', '36.209385\n'))
('12281', ('-120.875320', '36.221348\n'))
('12282', ('-120.913521', '36.258320\n'))
('12283', ('-120.939163', '36.274315\n'))
('12284', ('-120.941399', '36.279755\n'))
('12285', ('-120.928017', '36.301502\n'))
('12286', ('-120.929047', '36.311337\n'))
('12287', ('-120.939743', '36.327774\n'))
('12288', ('-120.967552', '36.359077\n'))
('12289', ('-120.978706', '36.367229\n'))
('12290', ('-120.998283', '36.379726\n'))
('12291', ('-119.028084', '36.083199\n'))
('12292', ('-120.100632', '36.083176\n'))
('12293', ('-120.102310', '36.112816\n'))
('12294', ('-120.149567', '36.131916\n'))
('12295', ('-120.116814', '36.100544\n'))
('12296', ('-118.816963', '36.133808\n'))
('12297', ('-118.823883', '36.127529\n'))
('12298', ('-118.827393', '36.120144\n'))
